State,Cemetery Name,Address,Longitude,Latitude,Contact,Burial Space
Alabama,Alabama National Cemetery,"3133 Highway 119, Montevallo, AL 35115",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Alabama,Fort Mitchell National Cemetery,"553 Highway 165, Ft. Mitchell, AL 36856",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Alabama,Mobile National Cemetery,"1202 Virginia Street, Mobile, AL 36604",-88.06261,30.672792,"Phone: [phone] Or [phone], FAX: [phone]",Closed
Alaska,Fort Richardson National Cemetery,"Bldg 58-512 Davis Hwy, Fort Richardson, AK 99505",-[phone],61.27227,"Phone: [phone], FAX: [phone]",Open
Alaska,Sitka National Cemetery,"803 Sawmill Creek Road, Sitka, AK 99835",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Arizona,National Memorial Cemetery of Arizona,"23029 North Cave Creek Road, Phoenix, AZ 85024",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Arizona,Prescott National Cemetery,"500 Highway 89 North, Prescott, AZ 86313",-[phone],[phone],"Phone: [phone], FAX: [phone]",Cremation Only
Arkansas,Fayetteville National Cemetery,"700 Government Avenue, Fayetteville, AR 72701",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Arkansas,Fort Smith National Cemetery,"522 Garland Avenue and South 6th Street, Fort Smith, AR 72901",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Arkansas,Little Rock National Cemetery,"2523 Springer Boulevard, Little Rock, AR 72206",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
California,Bakersfield National Cemetery,"30338 East Bear Mountain Blvd., Arvin, CA 93203",-[phone],[phone],"Phone: [phone] Or [phone], FAX: [phone]",Open
California,Fort Rosecrans National Cemetery,"Cabrillo Memorial Drive, San Diego, CA 92106",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
California,Golden Gate National Cemetery,"1300 Sneath Lane, San Bruno, CA 94066",-122.42892,37.633385,"Phone: [phone], FAX: [phone]",Closed
California,Los Angeles National Cemetery,"950 S Sepulveda Blvd., Los Angeles, CA 90049",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
California,Miramar National Cemetery,"5795 Nobel Drive, San Diego, CA 92122",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
California,Riverside National Cemetery,"22495 Van Buren Blvd., Riverside, CA 92518",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
California,Sacramento Valley National Cemetery,"5810 Midway Road, Dixon, CA 95620",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
California,San Francisco National Cemetery,"1 Lincoln Boulevard, Presidio of San Francisco, San Francisco, CA 94129",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
California,San Joaquin Valley National Cemetery,"32053 W McCabe Rd., Santa Nella, CA 95322",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Colorado,Fort Logan National Cemetery,"4400 W. Kenyon Ave., Denver, CO 80236",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Colorado,Fort Lyon National Cemetery,"15700 County Road HH, Las Animas, CO 81054",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
District of Columbia,Congressional Cemetery Government Lots,"1801 E Street, SE, Washington, DC 20003",-76.978896,[phone],"Phone: [phone], FAX: [phone]",Closed
Florida,Barrancas National Cemetery,"1 Cemetery Road, Pensacola, FL 32508",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Florida,Bay Pines National Cemetery,"10000 Bay Pines Boulevard North, St. Petersburg, FL 33708",-82.78068,[phone],"Phone: [phone], FAX: [phone]",Cremation Only
Florida,Cape Canaveral National Cemetery,"5525 U.S. Highway 1, Mims, FL 32754",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Florida,Florida National Cemetery,"6502 S.W. 102nd Avenue, Bushnell, FL 33513",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Florida,Jacksonville National Cemetery,"4083 Lannie Road, Jacksonville, FL 32218",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Florida,Sarasota National Cemetery,"9810 State Road 72, Sarasota, FL 34241",-82.37498,[phone],"Phone: [phone], FAX: [phone]",Open
Florida,South Florida National Cemetery,"6501 S. State Road 7, Lake Worth, FL 33449",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Florida,St. Augustine National Cemetery,"104 Marine Street, St. Augustine, FL 32084",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Florida,Tallahassee National Cemetery,"5015 Apalachee Parkway, Tallahassee, FL 32311",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Georgia,Georgia National Cemetery,"1080 Scott Hudgens Drive, Canton, GA 30114",-[phone],[phone],"Phone: [phone] Or [phone], FAX: [phone]",Open
Georgia,Marietta National Cemetery,"500 Washington Avenue, Marietta, GA 30060",-84.53812,33.950675,"Phone: [phone], FAX: [phone]",Closed
Hawaii,National Memorial Cemetery of the Pacific,"2177 Puowaina Drive, Honolulu, HI 96813",-[phone],[phone],"Phone: [phone], FAX: [phone]",Cremation Only
Illinois,Abraham Lincoln National Cemetery,"20953 W. Hoff Road, Elwood, IL 60421",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Illinois,Alton National Cemetery,"600 Pearl Street, Alton, IL 62002",-[phone],[phone],"Phone: [phone], FAX: [phone]",Cremation Only
Illinois,Camp Butler National Cemetery,"5063 Camp Butler Road, Springfield, IL [phone]",-89.559826,[phone],"Phone: [phone], FAX: [phone]",Open
Illinois,Danville National Cemetery,"1900 East Main Street, Danville, IL 61832",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Illinois,Mound City National Cemetery,"Junction - Highway 37 & 51, Mound City, IL 62963",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Illinois,Quincy National Cemetery,"36th & Maine Street, Quincy, IL 62301",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Illinois,Rock Island National Cemetery,"Bldg 118 Rock Island Arsenal, Rock Island, IL 61299",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Illinois,Confederate Mound,"Oak Woods Cemetery, 1035 E 67th St, Chicago, IL 60637",-[phone],41.769246,"Phone: [phone], FAX: [phone]",Closed
Illinois,North Alton Confederate Cemetery,"635 Rozier Street, Alton, IL 62003",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Illinois,Rock Island Confederate Cemetery,"Rodman Avenue, Rock Island Arsenal, Rock Island, IL 61299",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Indiana,Crown Hill National Cemetery,"700 West 38th Street, Indianapolis, IN 46208",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Indiana,Marion National Cemetery,"1700 East 38th Street, Marion, IN 46952",-85.637496,40.520026,"Phone: [phone], FAX: [phone]",Open
Indiana,New Albany National Cemetery,"1943 Ekin Avenue, New Albany, IN 47150",-[phone],[phone],"Phone: [phone], FAX: [phone]",Cremation Only
Indiana,Crown Hill Cemetery Confederate Plot,"700 West 38th Street, Indianapolis, IN 46208",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Indiana,Woodlawn Monument Site,"North 3rd Street and 4th Avenue, Terre Haute, IN 47802",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Iowa,Keokuk National Cemetery,"1701 J Street, Keokuk, IA 52632",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Iowa,Oakdale Cemetery Soldiers' Lot,"Oakdale Memorial Gardens, 2501 Eastern Avenue, Davenport, IA 52807",-90.551342,41.54524,"Phone: [phone], FAX: [phone]",Closed
Kansas,Fort Leavenworth National Cemetery,"395 Biddle Boulevard, Fort Leavenworth, KS 66027",-94.930549,[phone],"Phone: [phone], FAX: [phone]",Cremation Only
Kansas,Fort Scott National Cemetery,"900 East National Avenue, Fort Scott, KS 66701",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Kansas,Leavenworth National Cemetery,"150 Muncie Road, Leavenworth, KS 66048",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Kansas,Baxter Springs City Soldiers' Lot,"Baxter Springs City Cemetery, Baxter Springs, KS 66713",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Kansas,Mound City Cemetery Soldiers' Lot,"Woodland Cemetery, Mound City, KS 66506",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Kentucky,Camp Nelson National Cemetery,"6980 Danville Road, Nicholasville, KY 40356",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Kentucky,Cave Hill National Cemetery,"701 Baxter Avenue, Louisville, KY 40204",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Kentucky,Danville National Cemetery,"277 North First Street, Danville, KY 40422",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Kentucky,Lebanon National Cemetery,"20 Hwy 208, Lebanon, KY 40033",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Kentucky,Lexington National Cemetery,"833 West Main Street, Lexington, KY 40508",-84.509501,38.060523,"Phone: [phone], FAX: [phone]",Closed
Kentucky,Mill Springs National Cemetery,"9044 West Highway 80, Nancy, KY 42544",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Kentucky,Zachary Taylor National Cemetery,"4701 Brownsboro Road, Louisville, KY 40207",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Kentucky,Evergreen Cemetery Soldiers' Lot,"25 South Alexandria Pike, Southgate, KY 41071",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Louisiana,Alexandria National Cemetery,"209 East Shamrock Street, Pineville, LA 71360",-92.433139,[phone],"Phone: [phone], FAX: [phone]",Closed
Louisiana,Baton Rouge National Cemetery,"220 North 19th Street, Baton Rouge, LA 70806",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Louisiana,Louisiana National Cemetery,"303 W. Mount Pleasant Road, Zachary, LA 70791",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Louisiana,Port Hudson National Cemetery,"20978 Port Hickey Road, Zachary, LA 70791",-[phone],[phone],"Phone: [phone], FAX: [phone]",Cremation Only
Maine,Togus National Cemetery,"VA Medical & Regional Office Center, Togus, ME 4330",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Maine,Mount Pleasant Cemetery Soldiers' Lot,"North Street, Augusta, ME 04330",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Maryland,Annapolis National Cemetery,"800 West Street, Annapolis, MD 21401",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Maryland,Baltimore National Cemetery,"5501 Frederick Avenue, Baltimore, MD 21228",-[phone],[phone],"Phone: [phone], FAX: [phone]",Cremation Only
Maryland,Loudon Park National Cemetery,"3445 Frederick Avenue, Baltimore, MD 21228",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Maryland,Point Lookout Confederate Cemetery,"Point Lookout, Ridge, MD 20680",-76.372074,[phone],"Phone: [phone], FAX: [phone]",Closed
Massachusetts,Massachusetts National Cemetery,"Connery Avenue, Bourne, MA 02532",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Massachusetts,Woodlawn Cemetery Soldiers' Lot,"Harvard Street, Ayer, MA 01432",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Michigan,Fort Custer National Cemetery,"15501 Dickman Rd., Augusta, MI 49012",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Michigan,Great Lakes National Cemetery,"4200 Belford Road, Holly, MI 48442",-83.622371,42.8586,"Phone: [phone] Or [phone], FAX: [phone]",Open
Michigan,Fort Mackinac Post Cemetery,"Mackinac State Park, Mackinac Island, MI 49757",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Michigan,Lakeside Cemetery Soldiers' Lot,"3781 Gratiot Street, Port Huron, MI 48060",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Minnesota,Fort Snelling National Cemetery,"7601 34th Avenue South, Minneapolis, MN 55450",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Mississippi,Biloxi National Cemetery,"400 Veterans Avenue, Bldg. 1001, Biloxi, MS 39531",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Mississippi,Corinth National Cemetery,"1551 Horton Street, Corinth, MS 38834",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Mississippi,Natchez National Cemetery,"41 Cemetery Road, Natchez, MS 39120",-91.395027,[phone],"Phone: [phone], FAX: [phone]",Open
Missouri,Jefferson Barracks National Cemetery,"2900 Sheridan Road, St. Louis, MO 63125",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Missouri,Jefferson City National Cemetery,"1024 E. McCarty Street, Jefferson City, MO 65101",-92.16173,38.566459,"Phone: [phone], FAX: [phone]",Closed
Missouri,Springfield National Cemetery,"1702 East Seminole Street, Springfield, MO 65804",-[phone],[phone],"Phone: [phone], FAX: [phone]",Cremation Only
Missouri,Union Confederate Monument Site,"227 E. 28th Street Terrace, Kansas City, MO 64108",-[phone],39.075519,"Phone: [phone], FAX: [phone]",Closed
Montana,Yellowstone National Cemetery,"55 Buffalo Trail Road, Laurel, MT 59044",-[phone],[phone],Phone: [phone],Open
Nebraska,Fort McPherson National Cemetery,"12004 South Spur 56A, Maxwell, NE 69151",-[phone],41.02376,"Phone: [phone], FAX: [phone]",Open
Nebraska,Omaha National Cemetery,"14250 Schram Road, Omaha, NE 68138",-[phone],[phone],Phone: [phone],Open
Nebraska,Forest Lawn Cemetery Soldiers' Lot,"Forest Lawn Memorial Park, 7909 Mormon Bridge Road, Omaha, NE 68112",-95.985902,41.328381,"Phone: [phone], FAX: [phone]",Closed
New Jersey,Beverly National Cemetery,"916 Bridgeboro Road, Beverly, NJ 08010",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
New Jersey,Finn's Point National Cemetery,"454 Fort Mott Road, Pennsville, NJ 08070",-75.550864,39.604828,"Phone: [phone], FAX: [phone]",Cremation Only
New Mexico,Fort Bayard National Cemetery,"200 Camino De Paz, Fort Bayard, NM 88036",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
New Mexico,Santa Fe National Cemetery,"501 North Guadalupe Street, Santa Fe, NM 87501",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
New York,Bath National Cemetery,"San Juan Avenue, Bath, NY 14810",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
New York,Calverton National Cemetery,"210 Princeton Boulevard, Calverton, NY 11933",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
New York,Cypress Hills National Cemetery,"625 Jamaica Avenue, Brooklyn, NY 11208",-73.882105,[phone],"Phone: [phone], FAX: [phone]",Closed
New York,Gerald B. H. Solomon Saratoga National Cemetery,"200 Duell Road, Schuylerville, NY 12871",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
New York,Long Island National Cemetery,"2040 Wellwood Avenue, Farmingdale, NY 11735",-[phone],[phone],"Phone: [phone], FAX: [phone]",Cremation Only
New York,Woodlawn National Cemetery,"1825 Davis Street, Elmira, NY 14901",-[phone],[phone],"Phone: [phone], FAX: [phone]",Cremation Only
New York,Albany Rural Cemetery Soldiers' Lot,"Cemetery Avenue, Albany, NY 12204",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
North Carolina,New Bern National Cemetery,"1711 National Avenue, New Bern, NC 28560",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
North Carolina,Raleigh National Cemetery,"501 Rock Quarry Road, Raleigh, NC 27610",-78.620568,35.7741,"Phone: [phone], FAX: [phone]",Closed
North Carolina,Salisbury National Cemetery,"501 Statesville Boulevard, Salisbury, NC 28144",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
North Carolina,Wilmington National Cemetery,"2011 Market Street, Wilmington, NC 28403",-77.922356,34.237759,"Phone: [phone], FAX: [phone]",Closed
Ohio,Dayton National Cemetery,"4400 West Third Street, Dayton, OH 45428",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Ohio,Ohio Western Reserve National Cemetery,"10175 Rawiga Road, Seville, OH 44273",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Ohio,Camp Chase Confederate Cemetery,"2900 Sullivant Avenue, Columbus, OH 43204",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Ohio,Confederate Stockade Cemetery,"Johnson's Island, Sandusky, OH 44870",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Ohio,Woodland Cemetery Soldiers' Lot,"6901 Woodland Avenue, Cleveland, OH 44104",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Oklahoma,Fort Gibson National Cemetery,"1423 Cemetery Road, Ft. Gibson, OK 74434",-95.229595,[phone],"Phone: [phone], FAX: [phone]",Open
Oklahoma,Fort Sill National Cemetery,"2648 NE Jake Dunn Road, Elgin, OK 73538",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Oregon,Eagle Point National Cemetery,"2763 Riley Rd., Eagle Point, OR 97524",-[phone],42.463666,"Phone: [phone], FAX: [phone]",Open
Oregon,Roseburg National Cemetery,"913 NW Garden Valley Blvd, Roseburg, OR 97471",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Oregon,Willamette National Cemetery,"11800 SE Mt. Scott Blvd., Portland, OR 97086",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Pennsylvania,Indiantown Gap National Cemetery,"Indiantown Gap Rd., Annville, PA 17003",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Pennsylvania,National Cemetery of the Alleghenies,"1158 Morgan Road, Bridgeville, PA 15017",-[phone],40.315693,"Phone: [phone], FAX: [phone]",Open
Pennsylvania,Philadelphia National Cemetery,"Haines St. and Limekiln Pike, Philadelphia, PA 19138",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Pennsylvania,Washington Crossing National Cemetery,"830 Highland Road, Newtown, PA 18940",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Pennsylvania,Allegheny Cemetery Soldiers' Lot,"4734 Butler Street, Pittsburgh, PA 15201",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Pennsylvania,Ashland Cemetery Soldiers' Lot,"630 South Hanover Street, Carlisle, PA 17013",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Pennsylvania,Mount Moriah Cemetery Soldiers' Lot,"62nd Street and Kingsessing Ave., Philadelphia, PA 19142",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Pennsylvania,Mount Moriah Cemetery Naval Plot,"62nd Street and Kingsessing Ave., Philadelphia, PA 19142",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Pennsylvania,Prospect Hill Cemetery Soldiers' Lot,"700 North George Street, York, PA 17404",-76.732295,[phone],"Phone: [phone], FAX: [phone]",Closed
Puerto Rico,Puerto Rico National Cemetery,"Avenue Cementerio Nacional #50, Bayamon, PR 00961",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
South Carolina,Beaufort National Cemetery,"1601 Boundary St., Beaufort, SC 29902",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
South Carolina,Florence National Cemetery,"803 E National Cemetery Rd., Florence, SC 29501",-79.754049,34.184696,"Phone: [phone], FAX: [phone]",Open
South Carolina,Fort Jackson National Cemetery,"4170 Percival Road, Columbia, SC 29229",-80.854615,[phone],"Phone: [phone], FAX: [phone]",Open
South Dakota,Black Hills National Cemetery,"20901 Pleasant Valley Drive, Sturgis, SD 57785",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
South Dakota,Fort Meade National Cemetery,"Old Stone Rd., Sturgis, SD 57785",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
South Dakota,Hot Springs National Cemetery,"VA Medical Center, Hot Springs, SD 57747",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Tennessee,Chattanooga National Cemetery,"1200 Bailey Ave., Chattanooga, TN 37404",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Tennessee,Knoxville National Cemetery,"939 Tyson St. NW, Knoxville, TN 37917",-[phone],[phone],"Phone: [phone], FAX: [phone]",Cremation Only
Tennessee,Memphis National Cemetery,"3568 Townes Ave., Memphis, TN 38122",-[phone],[phone],"Phone: [phone], FAX: [phone]",Cremation Only
Tennessee,Mountain Home National Cemetery,"53 Memorial Avenue, Mountain Home, TN 37684",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Tennessee,Nashville National Cemetery,"1420 Gallatin Rd. S, Madison, TN 37115",-86.724903,[phone],"Phone: [phone], FAX: [phone]",Cremation Only
Texas,Dallas-Fort Worth National Cemetery,"2000 Mountain Creek Parkway, Dallas, TX 75211",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Texas,Fort Bliss National Cemetery,"5200 Fred Wilson Rd., El Paso, TX 79906",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Texas,Fort Sam Houston National Cemetery,"1520 Harry Wurzbach Rd., San Antonio, TX 78209",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Texas,Houston National Cemetery,"10410 Veterans Memorial Dr., Houston, TX 77038",-95.452962,29.93157,"Phone: [phone], FAX: [phone]",Open
Texas,Kerrville National Cemetery,"3600 Memorial Blvd., Kerrville, TX 78028",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Texas,San Antonio National Cemetery,"517 Paso Hondo Street, San Antonio, TX 78202",-98.46713,[phone],"Phone: [phone], FAX: [phone]",Cremation Only
Vermont,Green Mount Cemetery Soldiers' Lot,"250 State Street, Montpelier, VT 05602",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Vermont,Prospect Hill Cemetery Soldiers' Lot,"94 South Main Street, Brattleboro, VT 05301",-[phone],42.848666,"Phone: [phone], FAX: [phone]",Closed
Virginia,Alexandria National Cemetery,"1450 Wilkes St., Alexandria, VA 22314",-77.058327,38.80176,"Phone: [phone], FAX: [phone]",Cremation Only
Virginia,Ball's Bluff National Cemetery,"Rt. 7, Leesburg, VA 22075",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Virginia,City Point National Cemetery,"10th Ave. and Davis St., Hopewell, VA 23860",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Virginia,Cold Harbor National Cemetery,"6038 Cold Harbor Road, Mechanicsville, VA 23111",-77.280182,37.589401,"Phone: [phone], FAX: [phone]",Closed
Virginia,Culpeper National Cemetery,"305 US Ave., Culpeper, VA 22701",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Virginia,Danville National Cemetery,"721 Lee St., Danville, VA 24541",-[phone],[phone],"Phone: [phone], FAX: [phone]",Cremation Only
Virginia,Fort Harrison National Cemetery,"8620 Varina Rd., Richmond, VA 23231",-77.366515,37.428582,"Phone: [phone], FAX: [phone]",Closed
Virginia,Glendale National Cemetery,"8301 Willis Church Rd., Richmond, VA 23231",-77.234665,37.436112,"Phone: [phone], FAX: [phone]",Closed
Virginia,Hampton National Cemetery,"Cemetery Rd. at Marshall Ave., Hampton, VA 23669",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Virginia,Hampton National Cemetery (VAMC),"VA Medical Center, Emancipation Drive, Hampton, VA 23667",-[phone],37.015164,"Phone: [phone], FAX: [phone]",Closed
Virginia,Quantico National Cemetery,"18424 Joplin Rd., Triangle, VA 22172",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
Virginia,Richmond National Cemetery,"1701 Williamsburg Rd., Richmond, VA 23231",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Virginia,Seven Pines National Cemetery,"400 E Williamsburg Rd., Sandston, VA 23150",-77.301877,[phone],"Phone: [phone], FAX: [phone]",Closed
Virginia,Staunton National Cemetery,"901 Richmond Ave., Staunton, VA 24401",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Virginia,Winchester National Cemetery,"401 National Ave., Winchester, VA 22601",-[phone],39.184315,"Phone: [phone], FAX: [phone]",Closed
Washington,Tahoma National Cemetery,"18600 SE 240th Street, Kent, WA 98042",-[phone],[phone],"Phone: [phone], FAX: [phone]",Open
West Virginia,Grafton National Cemetery,"431 Walnut St., Grafton, WV 26354",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
West Virginia,West Virginia National Cemetery,"42 Veterans Memorial Lane, Grafton, WV 26354",-80.073108,39.334371,"Phone: [phone], FAX: [phone]",Open
Wisconsin,Wood National Cemetery,"5000 W National Ave. Bldg. 1301, Milwaukee, WI 53295",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Wisconsin,Fort Winnebago Cemetery Soldiers' Lot,"Highway EE, Portage, WI 53901",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Wisconsin,Forest Hill Cemetery Soldiers' Lot,"One Speedway Road, Madison, WI 53705",-89.432076,43.062461,"Phone: [phone], FAX: [phone]",Closed
Wisconsin,Forest Home Cemetery Soldiers' Lot,"2405 West Forest Home Avenue, Milwaukee, WI 53215",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Wisconsin,Fort Crawford Cemetery Soldiers' Lot,"413 South Beaumont Road, Prairie du Chien, WI 53821",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
Wisconsin,Mound Cemetery Soldiers' Lot,"1147 West Boulevard, Racine, WI 53405",-[phone],[phone],"Phone: [phone], FAX: [phone]",Closed
